1433	1	2020-12-15 18:01:46	2020-12-15 17:01:46		Bartosz Bartmanski		draft	closed	closed		bartosz-bartmanski			2021-11-03 10:40:15	2021-11-03 09:40:15		0	https://saezlab.org/?post_type=person&#038;p=1433	0	person		0
1174	1	2019-12-30 12:19:52	2019-12-30 11:19:52	<span style="font-weight: 400;">I have always been passionate about mathematics, it was only after a summer research project in my last year of bachelor studies that I became fascinated by mathematical modelling of biological systems and the rest (as is commonly said) is history. I pursued an Erasmus Mundus Master in Complex Systems Science where I learned a plethora of modelling frameworks to investigate biological phenomena such as cancer dynamics, cell signalling and population dynamics. I had the opportunity to do my master thesis at the Wolfson Centre for Mathematical Biology at Oxford University, where I developed a stochastic model to further understand tumour response to radiotherapy, under the supervisor of Philip Maini and Helen Byrne. Afterwards I decided to pursue a PhD in Applied Mathematics at Heidelberg University under the supervision of Thomas Carraro (Heidelberg), Tomás Alarcón (Centre de Recerca Matematica, Barcelona), and Philip Maini and Helen Byrne (Oxford). During my PhD, I developed mathematical and computational frameworks for understanding scratch assays dynamics. I joined the Saez-Rodriguez group to develop multiscale models of kidney fibrosis.</span>	Ana Victoria Ponce-Bobadilla		private	closed	closed		victoria-ponce			2020-06-30 14:17:55	2020-06-30 12:17:55		0	http://saezlab.org/?post_type=person&#038;p=1174	0	person		0
1185	1	2020-01-21 11:49:11	2020-01-21 10:49:11	<span style="font-weight: 400;">In 2016, I obtained a Bachelor’s degree in Human Life Science Engineering from the Technical University of Denmark (DTU), focusing on microbiology and experimental work. After being introduced to computational biology, I enrolled in the Bioinformatics and Systems Biology Master’s program at DTU and graduated in 2019. During my Master’s Thesis, I studied the effects of ibuprofen on skeletal muscle recovery through transcriptome and protein-protein interaction network analyses. Upon graduation, I worked as a Bioinformatician in the industry, where I conducted transcriptional analyses of RNA-Seq and microarray data. </span><span style="font-weight: 400;">I am very passionate about unravelling the underlying mechanisms of diseases and how these can be utilized to improve prognosis of patients. In 2020, I joined </span><a href="http://www.kramannlab.com/"><span style="font-weight: 400;">Rafael Kramann’s group</span></a><span style="font-weight: 400;"> at RWTH Aachen and Saez-Rodriguez’ group as a PhD student where I will study the mechanisms of chronic kidney disease and associated cardiovascular diseases.</span>	Monica Toft Hannani		private	closed	closed		monica-toft-hannani			2021-10-01 15:17:44	2021-10-01 13:17:44		0	http://saezlab.org/?post_type=person&#038;p=1185	0	person		0
1272	1	2020-05-11 13:12:16	2020-05-11 11:12:16	<span style="font-weight: 400;">I received my MD and PhD degree from Semmelweis University, Budapest, Hungary. During my PhD I used experimental techniques (mostly resonance energy transfer methods) to analyse the dimerisation of G-protein coupled receptors. In the last years of my PhD my interest shifted towards computational biology. I participated in several DREAM Challenges, and reached top performance on the AstraZeneca-Sanger Drug Combination Prediction DREAM Challenge.</span>\
\
<span style="font-weight: 400;">In 2017 I joined the Saez-Rodriguez group in Aachen, to work on the EU founded PrECISE project. This project aimed to improve patient risk-stratification and treatment in prostate cancer by developing new computational approaches to exploit next generation molecular data. In 2018 I returned to Hungary and I am currently working as assistant professor in the Department of Physiology, Semmelweis University. In the last 2 years I continued my close collaborations with the Saez-Rodriguez group.</span>	Bence Szalai		private	closed	closed		bence-szalai-2			2022-08-26 11:41:14	2022-08-26 09:41:14		0	http://saezlab.org/?post_type=person&#038;p=1272	0	person		0
1322	1	2020-07-29 13:19:16	2020-07-29 11:19:16	<span style="font-weight: 400;">I graduated from my undergraduate degree at University of Birmingham in 2014, with a particular interest in studying the genetics of disease and began a Masters degree at King’s College London. It was during this time that I was introduced to bioinformatics.</span>\
\
<span style="font-weight: 400;">In 2015, I began my PhD at University of Cambridge, developing tools and workflows to identify novel predisposing factors to rare hereditary cancers. During this time I was able to shine light on the relationship between DNA repair variants in Hereditary Diffuse Gastric Cancer predisposition. I was also able to define a new genetic skin syndrome, MALTA syndrome, by its underlying genetic aetiology.</span>\
\
<span style="font-weight: 400;">I then decided to shift my research direction towards single cell omics. I moved to San Francisco to begin my postdoctoral career looking at the genetics of individual healthy skin melanocytes with the aim of identifying underlying factors involved in melanoma development. This research culminated in a first author publication and a keen interest in tool and workflow development to advance single cell research.</span>\
\
<span style="font-weight: 400;">I began working in the group of Julio Saez-Rodriguez in 2020, developing a standardised workflow for the analysis of single cell transcriptomic data as part of the </span><a href="http://www.biodaten.info/"><span style="font-weight: 400;">BioDaten</span></a><span style="font-weight: 400;"> project. By standardising this process, we aim to make our analysis process more accessible, transparent and reproducible. </span>	Eleanor Fewings		private	closed	closed		eleanor-fewings			2021-07-02 15:50:10	2021-07-02 13:50:10		0	http://saezlab.org/?post_type=person&#038;p=1322	0	person		0
1453	3	2021-01-18 16:55:43	2021-01-18 15:55:43	<span style="font-weight: 400;">In 2014 I graduated from my master’s degree in Molecular Biology with a focus on cancer research at the Heidelberg University in conjunction with the German Cancer Research Center (DKFZ). During the course of these studies I discovered my affinity for computational biology and data analysis, which culminated in a thesis project in which I developed and employed an image analysis pipeline for high-throughput RNAi screenings of synthetic lethality.</span>\
\
<span style="font-weight: 400;">Later that year I joined Dr. Kiran Patil’s group at EMBL Heidelberg for my PhD where I studied metabolic network adaptation in minimal residual disease in breast cancer using multi-omics data analysis and integration with metabolic modeling, statistical analysis and regulatory network analysis. After my graduation in December 2018, I joined the MRC Toxicology Unit in Cambridge for a bridging Postdoc to develop a human metabolic model capable of identifying metabolic pathways of interference from metabolomics drug library screens. Additionally, I worked on a methodology to predict metabolic interactions from single-cell transcriptomics data.</span>\
\
<span style="font-weight: 400;">I joined the group of Julio Saez-Rodriguez in January 2021 where I will work on novel approaches to integrate multi-omics data joining statistical and network based approaches deployed in the group. My particular focus lies on bridging the gap between epigenetic gene regulation and its manifestation on the transcriptome.</span>	Katharina Zirngibl		private	closed	closed		katharina-zirngibl			2023-04-14 17:48:36	2023-04-14 15:48:36		0	https://saezlab.org/?post_type=person&#038;p=1453	0	person		0
1528	4	2021-06-08 10:58:33	2021-06-08 08:58:33	I am a scientific project manager with extensive international experience in the coordination of multi-partner research projects as well as in the organisation of training and scientific events.\
I am a biologist by training, with a background in marine life sciences and biotechnologies. As project manager, I have supported research groups in very different subjects, ranging from blue biotechnologies and biomaterials to epigenetics, cell biology and developmental biology.\
\
After nearly 10 years at EMBL, and a few years of freelancing, I joined the Saez-Rodriguez Lab to coordinate the SciNetID network and to provide support in all project-related matters.	Marzia Sidri		private	closed	closed		marzia-sidri			2022-11-25 18:16:00	2022-11-25 17:16:00		0	https://saezlab.org/?post_type=person&#038;p=1528	0	person		0
3623	4	2022-01-26 13:28:10	2022-01-26 12:28:10	I studied computer science at the University of Applied Sciences Mannheim. The lectures and projects ranged from mathematics and theoretical informatics over software architecture and programming to requirements engineering, design thinking and project management which concluded into a master’s degree in software engineering.\
\
In my bachelor thesis I found the mathematical proof for the numbers of existing strong comma-free genetic codes per cardinality. Staying in the biological field I wrote my master thesis about the influence of the aminoacyl tRNA synthetase feedback loop on genetic code evolution. Therefore I coded in Scala and analyzed statistically in R a simulation of the translation process.\
\
Afterwards, in my position as computational biologist in the Microbiome &amp; Cancer division at the DKFZ, I set up a microbiome analysis workflow and analyzed a high variety of projects.\
\
Following up on this experience I am now focusing on improving workflows in single cell data analysis in Saez-Rodriguez group.	Hanna Schumacher		private	closed	closed		hanna-schumacher			2024-01-02 11:56:42	2024-01-02 10:56:42		0	https://saezlab.org/?post_type=person&#038;p=3623	0	person		0
3678	4	2022-08-04 12:10:10	2022-08-04 10:10:10	<div class="">\
<div class="">\
<div class="">\
<div class="">I obtained my PhD in Mathematics from Technische Universität München, Munich, where I worked in the groups of Jan Hasenauer and Fabian Theis. I developed mathematical methods for the efficient calibration of large kinetic models in the context of stochasticity and cell-to-cell variability and applied them to develop novel approaches for cancer precision medicine. Prior to my PhD work, I received a Master of Science from Technische Universität München in Mathematics in Biosciences.</div>\
<div class=""></div>\
<div class="">Since July 2018, I am a Human Frontier Science Program Postdoctoral Fellow in Peter Sorger's group in the Laboratory of Systems Pharmacology at Harvard Medical School. I am developing methods to construct, calibrate and understand large kinetic models with hundreds to thousands of state variables and parameters. I apply these methods to study adaptive resistance in melanoma where I integrate structural, molecular and omics data to build detailed mechanistic models for precision medicine applications.</div>\
</div>\
<div class=""></div>\
<div class="">In July 2022, I also joined Julio Saez-Rodriguez group as visiting postdoctoral researcher, where I will be working on combinations of mechanistic models with machine learning for model coarse graining and individualization from omics and imaging data.</div>\
</div>\
</div>	Fabian Fröhlich		private	closed	closed		fabian-frohlich			2023-03-13 15:21:40	2023-03-13 14:21:40		0	https://saezlab.org/?post_type=person&#038;p=3678	0	person		0
652	1	2017-10-25 11:59:49	2017-10-25 09:59:49	<div class="desc text-justify">Julio Saez-Rodriguez is Professor of Medical Bioinformatics and Data Analysis at the Faculty of Medicine of Heidelberg University and Director of the Institute of Computational Biomedicine, a Group Leader at the EMBL- Heidelberg University <a href="https://www.embl.org/about/info/mmpu/">Molecular Medicine Partnership Unit (MMPU)</a>,  member of <a href="https://ellis-life-hd.github.io/">ELLIS Heidelberg</a> and a co-director of the <a href="https://dreamchallenges.org/">DREAM challenges</a>.</div>\
<div></div>\
<div>Contact: pub dot [email]</div>\
<div>\
<div></div>\
</div>	Julio Saez-Rodriguez		publish	closed	closed		julio-saez-rodriguez			2021-11-21 11:27:42	2021-11-21 10:27:42		0	http://saezlab.org/wpt/?post_type=person&#038;p=652	0	person		0
697	1	2017-11-07 18:03:57	2017-11-07 17:03:57	<div class="desc text-justify">\
\
In 2011 I took my master degree in Biology at Eötvös Loránd University Budapest, Hungary, specialized to ecology and carried out experiments with freshwater mesocosms. I defended my PhD thesis in 2014 at Semmelweis University, also in Budapest. I designed and built a number of signaling pathway databases with special focus on manually curated protein-protein interactions, and feedback loops involving transcriptional regulation and miRNAs. From 2007 I started to learn programming and bioinformatics a self-taught way. In particular PHP, JavaScript, R, Bash, MySQL, LaTeX, Linux system administration and Python. In 2014 I got a 3 years European Interdisciplinary Post-doctoral fellowship (EIPOD) from the European Molecular Biology Laboratory (EMBL), involving the groups of Julio Saez-Rodriguez, Anne-Claude Gavin and John Overington. My first project focused on a comparative analysis and integration of literature curated signaling pathway resources, as these are important sources of prior knowledge for many projects in our group. With Gavin group in EMBL Heidelberg I analysed lipidomics mass spectrometry data.\
\
</div>	Denes Turei		publish	closed	closed		denes-turei			2021-08-26 12:30:02	2021-08-26 10:30:02		0	http://saezlab.org/wpt/?post_type=person&#038;p=697	0	person		0
702	1	2017-11-07 18:21:34	2017-11-07 17:21:34	<div class="desc text-justify">\
<p class="p1"><span class="s1">During the university studies in physics at the Budapest University of Technology, I joint the Process Control Research  group of Prof. Katalin M. Hangos at the Computer and Automation Research Institute of the Hungarian Academy of Science. I developed process models based on thermodynamics and thermo-hydraulics for control design and nonlinear analysis.  </span></p>\
<p class="p1"><span class="s1">After my MSc in physics, I started my doctoral studies in Computer Science under the joint supervision of Prof. Katalin Hangos and Prof. Julio Banga at the Marine Research Institute in Vigo, Spain. My main interest become biochemical reaction networks: mathematical modelling of reaction networks, model reduction of biochemical reaction networks and the application of regularization techniques in parameter estimation problems in dynamic biological systems. </span></p>\
<p class="p1"><span class="s1">Currently, I am a post-doc at Julio Saez-Rodriguez’s group at the Joint Research Center for Computational Biomedicine in Aachen where I am working on single cell modelling. </span></p>\
\
</div>	Attila Gabor		publish	closed	closed		attila-gabor			2023-04-14 18:33:23	2023-04-14 16:33:23		0	http://saezlab.org/wpt/?post_type=person&#038;p=702	0	person		0
713	1	2017-11-07 18:37:57	2017-11-07 17:37:57	<div class="desc text-justify">\
\
After I graduated from my Computational Biology master’s degree in 2015, I joined Julio Saez-Rodriguez team as a PhD student. I worked on the development of hybrid mechanistic models, integrating gene regulation, signaling pathways and metabolomics data to explain disease phenotypes, help find new therapeutic targets and predict their potential effect based on a specific patient profile. This led to the development of the tools COSMOS and oCEan. This project was part of the collaborative SyMBioSys ITN project,  financed by the European Marie Skłodowska-Curie actions, as well as the <a class="c-link" href="https://smart-care.mscoresys.de/" target="_blank" rel="noopener noreferrer" data-stringify-link="https://smart-care.mscoresys.de/" data-sk="tooltip_parent">SMART-CARE</a> consortium to apply mass-spectrometry-based systems medicine to cancer.\
\
</div>\
Today, I lead the development and application of methods to extract interpretable mechanistic insights from multi-omic datasets. I especially focus on leveraging prior knowledge, in the context of signaling and metabolism of complex diseases, such as cancer and development of treatment resistance. I work in collaboration with pharmaceutical partners, notably Pfizer, to support the development of novel cancer treatments and better understand the development of resistances by bringing those methods closer to relevant industrial applications.	Aurélien Dugourd		publish	closed	closed		aurelien-dugourd			2023-11-06 14:20:32	2023-11-06 13:20:32		0	http://saezlab.org/wpt/?post_type=person&#038;p=713	0	person		0
720	1	2017-11-08 21:46:55	2017-11-08 20:46:55	<div class="desc text-justify">\
\
After obtaining my BSc in Biotechnology at the Universitat of Girona, I​​ acquired a MSc in Mathematical modeling for Science and Engineering at the Universitat Autònoma de Barcelona. During those years I closely worked with Prof. Dr. Garcia-Ojalv​​o in the mathematical modeling of complex biological systems.Then I moved to Germany, where I started my PhD in Computational Biomedicine at the​​ Ruprecht-Karls-Universität Heidelberg, led by Prof. Dr. Saez-Rodriguez, where I developed extensive data analysis skills. After graduating, I worked as a postdoctoral researcher at EMBL and DKFZ for Prof. Dr. Krijgsveld, where I analyzed complex mass spectrometry proteomic data sets. Currently I am working as a Bioinformatician at the Institute of Computational Biomedicine at the Universitätsklinikum Heidelberg.\
\
</div>	Nicolàs Palacio		publish	closed	closed		nicolas-palacio			2024-01-13 17:24:25	2024-01-13 16:24:25		0	http://saezlab.org/wpt/?post_type=person&#038;p=720	0	person		0
977	1	2018-07-24 02:00:29	2018-07-24 00:00:29	After completing my diploma in languages at Heidelberg University in 1994, I started my career as administrative  assistant , working in several international companies, mostly in the IT industry. In April 2007, I took up a position as secretary and project assistant in Heidelberg University Hospital, in a department of dermatological patient care and research. In July 2018, I joined the Saez-Rodriguez group as administrative assistant.\
-----------------------------------------------------------------------\
<a href="mailto:[email]">[email]</a>	Erika Schulz		publish	closed	closed		erika-schulz			2019-08-30 01:49:53	2019-08-29 23:49:53		0	http://saezlab.org/?post_type=person&#038;p=977	0	person		0
1001	1	2018-10-08 16:09:16	2018-10-08 14:09:16	I received my Bachelor of Electrical Engineering and Information Technologies in in 2010, followed by a Master’s degree in Bioinformatics in 2011 in Skopje, Macedonia. For my PhD studies I moved to Ljubljana, Slovenia, where I started working at the Department of Knowledge Technologies at the Jožef Stefan Institute. For my thesis I developed methods for scientific knowledge discovery by modeling and design of deterministic and stochastic dynamical biological systems. Since 2016 I work as a research associate at the Jožef Stefan Institute.\
\
In 2018 I joined the Saez-Rodriguez group at the Heidelberg University, as a postdoctoral researcher, focusing on machine learning for modeling spatially resolved omics data. Since 2022 I am a Research Area Leader, coordinating and overseeing the development and application of machine learning and optimization methods for analysis of spatial omics data within the institute.	Jovan Tanevski		publish	closed	closed		jovan-tanevski			2023-12-09 12:56:19	2023-12-09 11:56:19		0	http://saezlab.org/?post_type=person&#038;p=1001	0	person		0
1082	1	2019-04-14 16:03:10	2019-04-14 14:03:10	<span style="font-weight: 400;">I have studied medicine at Heidelberg University and gained clinical experience during my medical clerckships at Charité Clinical Center in Berlin (gastroenterology), Groote Schuur Hospital in Cape Town (pulmonology), Egas-Moniz Hospital in Lisbon (neurosurgery), Hospital Clinica in Porto Alegre (surgery), Heart Center in Leipzig (cardiology) and at the University Hospital in Heidelberg (neurology).</span>\
\
<span style="font-weight: 400;">In 2013/15 I worked as a research fellow in Dr. Manfred Boehm's laboratory at the NIH in Bethesda, USA on my M.D. thesis entitled “CD73 Inhibits Vascular Inflammation During Vein Graft Remodeling”. Following graduation I joined Saez-Rodriguez's as well as </span><a href="https://www.klinikum.uni-heidelberg.de/Schultz.131301.0.html" target="_blank" rel="noopener"><span style="font-weight: 400;">Schultz’s group</span></a><span style="font-weight: 400;"> at the Center for Psychosocial Medicine (head of deparment: Prof. Dr. med. Hans-Christoph Friederich), Heidelberg University Hospital,  to work on a modeling approach to heart failure as a part of the </span><a href="https://informatics4life.org/" target="_blank" rel="noopener"><span style="font-weight: 400;">Informatics for Life</span></a><span style="font-weight: 400;"> consortium.</span>\
\
---------------------------------------------------------\
<a href="mailto:[email]">[email]</a>	Jan Lanzer		publish	closed	closed		jan-david-lanzer			2023-07-25 09:52:29	2023-07-25 07:52:29		0	http://saezlab.org/?post_type=person&#038;p=1082	0	person		0
1089	1	2019-04-23 13:58:24	2019-04-23 11:58:24	I studied Genomics and Applied Statistics in UNAM, Mexico. Throughout my education, I worked in UNAM’s Center for Genomic Sciences, RWTH Aachen University and the University of Florida. My experience is in the statistical analysis of multi-omic data sets and in the development of functional genomics models/tools.\
I believe that the pursuit of knowledge, the beauty of creativity, and the challenges of uncertainty conform science’s essence. This essence is what motivates me to continue my academic formation and pursue a Ph.D in Saez-Rodriguez group. In 2019 I re-joined the group and started working with the Informatics for Life consortium. Here, we are evaluating the effect of comorbidities in heart failure at clinical and molecular levels.	Ricardo O. Ramirez-Flores		publish	closed	closed		ricardo-o-ramirez-flores			2023-03-29 00:44:31	2023-03-28 22:44:31		0	http://saezlab.org/?post_type=person&#038;p=1089	0	person		0
1111	1	2019-05-31 13:52:23	2019-05-31 11:52:23	Visiting Postdoc<span style="font-weight: 400;">I am a geneticist and biomedical informatician. During my doctoral work in Human Genetics at Vanderbilt University in Nashville, TN, I began to explore using electronic health records (EHR) as a data source for genetic and clinical studies. My dissertation focused on the potential and limitations of phenome-wide approaches in the EHR. After receiving my PhD in 2016, I transitioned to an appointment in the Division of Cardiovascular Medicine at Vanderbilt University Medical Center where I was a fellow on the American Heart Association Strategic Focused Research Network project there. My research focus was on identifying cardiovascular and metabolic phenotypes in the EHR and using them for downstream analyses to understand disease heterogeneity in clinical data. In 2019, I joined the Schultz group in General Internal Medicine and Psychosomatics in collaboration with the Saez-Rodriguez group at UniversitätsKlinikum Heidelberg as part of the Informatics for Life consortium. My work will focus on understanding comorbidities of heart failure through clinical data analysis and integration with omics data sources. </span>	Rebecca Terrall Levinson		publish	closed	closed		rebecca-terrall-levinson			2021-08-24 12:01:38	2021-08-24 10:01:38		0	http://saezlab.org/?post_type=person&#038;p=1111	0	person		0
1133	1	2019-07-22 09:30:53	2019-07-22 07:30:53	<span style="font-weight: 400;">I have computer science education and I worked as a java developer in telecom for a couple of years. IT is a well-paid and an exciting field, but not as rewarding as bioinformatics. So I opted for a more intricate career path and got a Masters of Science in bioinformatics in Amsterdam. It happened to be a difficult change since I needed to stretch my knowledge base to various areas that were previously irrelevant to me: molecular biology, chemistry, statistics, and physics. </span>\
\
<span style="font-weight: 400;">My master thesis started as a minor internship project aimed to model epistatic interactions in small networks using logical modeling (Petri nets). The project brought so many exciting results that we ended up with two papers and found another student to continue digging through the results.  </span>\
\
<span style="font-weight: 400;">After finishing the MSc, I worked as a junior researcher in the respiratory field and as a junior teacher in bioinformatics master courses. Asthma, the disease I focused on, is among relatively well-controlled diseases, although much can still be done for hard-to-treat cases using computational approaches. My passion, however, lies in a slightly different direction - cancer and ageing, new technologies in biotech and data integration. In 2019, I started my PhD in Saez-Rodriguez group. Here, I will be involved in a cancer-related project with single-cell omics data. </span>\
\
&nbsp;	Olga Ivanova		publish	closed	closed		olga-ivanova			2021-08-24 11:57:24	2021-08-24 09:57:24		0	http://saezlab.org/?post_type=person&#038;p=1133	0	person		0
1241	1	2020-04-15 11:21:08	2020-04-15 09:21:08	<span style="font-weight: 400;">After completing my Master degree in Medical and Pharmaceutical Biotechnology, I started my PhD in the groups of Rainer Pepperkok, Christoph Merten and Julio Saez-Rodriguez as a part of the Molecular Medicine Partnership Unit (MMPU). I plan to develop a new method for studying the underlying mechanisms and signaling networks that are dysregulated in Chronic Kidney Disease. For more information please click <a href="https://www.embl.de/mmpu/mmpu/research_groups/chronic_kidney_disease/" target="_blank" rel="noopener">here</a>. </span>\
\
<span style="font-weight: 400;">In my master thesis project at the lab of Giulio Superti-Furga, at CeMM Vienna, I studied the proteostasis of solute carries. For this purpose, I generated endogenously tagged cell lines and performed genetic as well as pharmacologic screens with focused libraries for the endoplasmic reticulum associated degradation and ubiquitin protein system.</span>\
\
<span style="font-weight: 400;">I did my bachelor thesis internship in the lab of Manolis Fanto, at King’s College London. There, I investigated the role of three membrane proteins that are involved in the neuron-glia cross-talk in a Drosophila melanogaster model of Dentatorubral-pallidoluyisan atrophy (DRPLA), a rare neurodegenerative disease.</span>	Nadine Tüchler		publish	closed	closed		nadine-tuchler			2021-08-24 12:03:52	2021-08-24 10:03:52		0	http://saezlab.org/?post_type=person&#038;p=1241	0	person		0
1318	1	2020-07-19 12:26:35	2020-07-19 10:26:35	<span style="font-weight: 400;">In 2014, I moved to the UK for my Bachelor’s degree in Cell Biology at the University of Stirling. My undergraduate thesis project focused on the interpretation of 16S/metaproteomics data and it assessed the combined impact of anthropogenic pollutants and sunlight on microbial communities. This project confirmed my captivation with the fields of omics analyses and the microbiome, and it also underlined my interest in the development of functional genomics tools. </span><span style="font-weight: 400;">\
</span><span style="font-weight: 400;">As a consequence of my increasingly computational aspirations, I enrolled in a Master’s degree in Bioinformatics at the University of Glasgow from which I graduated in December 2019. For my Master’s thesis project, I developed a user-friendly application for the comprehensive analysis of bulk and single-cell RNA-Seq data. Following my graduation I worked shortly as a Data Engineer in the private sector. </span><span style="font-weight: 400;">\
</span><span style="font-weight: 400;">In September 2020, I started pursuing my PhD in the group of Julio Saez-Rodriguez as an Early Stage Researcher involved in the Marie Skłodowska-Curie Action ETN STRATEGY-CKD consortium.</span>	Daniel Dimitrov		publish	closed	closed		daniel-dimitrov			2021-08-24 11:58:17	2021-08-24 09:58:17		0	http://saezlab.org/?post_type=person&#038;p=1318	0	person		0
