1433	1	2020-12-15 18:01:46	2020-12-15 17:01:46		Bartosz Bartmanski		draft	closed	closed		bartosz-bartmanski			2021-11-03 10:40:15	2021-11-03 09:40:15		0	https://saezlab.org/?post_type=person&#038;p=1433	0	person		0
1397	1	2020-09-02 13:07:50	2020-09-02 11:07:50	<span style="font-weight: 400;">Thanks to a wonderful high school teacher, I have been interested in Biology since I was a teenager. Following this enthusiasm, in 2014 I decided to pursue a Bachelor's degree in Biology. Because I have always been a computer nerd, I was delighted when I "discovered" the field of Bioinformatics. It motivated me to start programming on my own, implementing algorithms from scratch or toying with data visualization methods. After my Bachelor's internship in a Computational Biology group, I enrolled in a two years Master in Bioinformatics for Health Sciences. For my Master's internship, I had the pleasure to work in Patrick Aloy's group developing the </span><a href="https://chemicalchecker.com/" target="_blank" rel="noopener noreferrer"><span style="font-weight: 400;">Chemical Checker</span></a><span style="font-weight: 400;">, a chemoinformatics resource of bioactivity signatures for small molecules. Specifically, my Master's thesis focused on the inference of bioactivity signatures for uncharacterized compounds and the automated generation of novel molecules optimized by a target bioactivity signature. This project allowed me to learn about the state of the art in deep learning algorithms and spurred me to learn more about the modeling of biological data. In September 2020 I started pursuing my PhD here in the Saez group.</span>\
\
-------------------------------------------------\
<a href="mailto:[email]" data-stringify-link="mailto:[email]" data-sk="tooltip_parent">[email]</a>	Pau Badia i Mompel		publish	closed	closed		pau-badia-i-mompel			2021-01-27 21:14:38	2021-01-27 20:14:38		0	https://saezlab.org/?post_type=person&#038;p=1397	0	person		0
1486	1	2021-02-05 22:31:29	2021-02-05 21:31:29	In 2014, I received my Master’s degree in Control and Automation Engineering in Istanbul, Turkey. Then I joined Midas Lab at Koç University, where I started working on developing machine learning tools with applications in cancer biology. For my PhD thesis, I developed methods for identifying contributions of different pathways to the progression of different cancer types using single-task and multitask multiple kernel learning models.\
\
In 2021 I joined the Saez-Rodriguez group at the Heidelberg University, as a postdoctoral researcher, focusing on developing and applying methods to integrate diverse single-cell transcriptomics and spatial data.	Arezou Rahimi		publish	closed	closed		arezou-rahimi			2021-08-24 11:51:16	2021-08-24 09:51:16		0	https://saezlab.org/?post_type=person&#038;p=1486	0	person		0
1515	1	2021-04-30 13:45:15	2021-04-30 11:45:15	I studied biochemistry at the Goethe University Frankfurt and then transitioned for my M.Sc. degree to the Heidelberg University, where I focused on computational biology. During my master’s thesis in Judith Zaugg’s group I was working on the reconstruction and comparison of gene regulatory networks across different immune cells, in particular CD4-positive T cells. In 2021, I joined the group of Julio Saez-Rodriguez as a PhD student. As part of the Liver Systems Medicine (LiSyM)-Cancer project, I will focus on the dissection of the tipping point from liver cirrhosis to hepatocellular carcinoma through multi-omics data analysis.	Sophia Müller-Dott		publish	closed	closed		sophia-muller-dott			2021-08-27 11:02:12	2021-08-27 09:02:12		0	https://saezlab.org/?post_type=person&#038;p=1515	0	person		0
1533	1	2021-06-08 11:53:07	2021-06-08 09:53:07	I started my professional journey in 2015 with a Bachelor's degree in Biochemistry from the University of Córdoba in Spain, my hometown. During my undergraduate thesis, I got my first taste of computational biomedical research, sparking my passion for the field. In 2016, I earned a Master's degree in Translational Biomedical Research, followed by another Master's in Bioinformatics and Computational Biology. During my studies, I gained practical experience at innoHealth, a biotech company, where I honed my computational skills in an industrial setting.\
Afterward, I returned to Córdoba to pursue a Ph.D. in Biomedicine at the University. My Ph.D. work focused on developing innovative computational methods to analyze transcriptomics and proteomics data in various biomedical research contexts. Upon completing my Ph.D., I joined the Saez-Rodriguez team as a Postdoctoral Researcher. In my first year, I secured a fellowship from the AI Health Innovation Cluster, allowing me to continue my research in a collaborative framework between the Saez-Rodriguez team (Heidelberg University) and the Savitski team (EMBL). In 2023, I was also appointed as a Research Area Leader within the Saez-Rodriguez group, providing me with valuable managerial and coordination experience on various lab projects.	Martín Garrido Rodríguez-Córdoba		publish	closed	closed		martin-garrido-rodriguez-cordoba			2023-09-27 18:53:42	2023-09-27 16:53:42		0	https://saezlab.org/?post_type=person&#038;p=1533	0	person		0
1537	4	2021-06-08 13:53:51	2021-06-08 11:53:51	Dr. Sebastian Lobentanzer is a seasoned biomedical researcher with extensive expertise in systems pharmacology and research software engineering. During his PhD training in pharmacology, he combined his biomedical knowledge with information technology, starting with Java and later expanding to R, graph database systems, and Python. His postdoctoral work is characterized by a strong commitment to open-source Python frameworks, particularly in biomedical applications. As an advocate for open science and reproducibility, he is known for developing innovative solutions in biomedical research and promoting robust, reproducible workflows within the research community. His professional approach integrates markdown-based self-documenting workflows with containerisation. Sebastian's contributions in both pharmacology and research software engineering have garnered respect and recognition among his peers. He actively shares his knowledge at conferences and workshops, empowering researchers to advance their work with accessible data analysis tools and open-source initiatives. In addition, he is dedicated to professional illustration and typesetting, British English, and the Oxford comma.	Sebastian Lobentanzer		publish	closed	closed		sebastian-lobentanzer			2024-01-21 20:35:08	2024-01-21 19:35:08		0	https://saezlab.org/?post_type=person&#038;p=1537	0	person		0
3461	4	2021-07-06 16:40:29	2021-07-06 14:40:29	I obtained my B.Sc. degree from the Computer Engineering Department of İstanbul Doğuş University in 2010. After working in a software company for a short period as a software engineer, I joined the Middle East Technical University (METU), Ankara as a teaching/research assistant and a master student. I also joined the Cancer Systems Laboratory at METU and started doing research in the bioinformatics field where I worked on computational protein function prediction.\
\
After I got my master degree in 2015, I continued my PhD in the same department and started working on a project called “Comprehensive Resource of Biomedical Relations with Deep Learning and Network Representations” (CROssBAR). This was a joint project between Middle East Technical University and EMBL-EBI where I have spent about one year during my PhD studies. My main aim was to develop deep learning-based methods for computational drug discovery and work with the EMBL-EBI team to create the CROssBAR database. In 2020 I obtained my PhD degree and became a faculty member at İskenderun Technical University, Hatay, Turkey.\
\
In July 2021, I joined the Saez-Rodriguez group as a postdoctoral researcher. In this position, I will mainly work on the application of deep learning algorithms to single-cell data in cancer.	Ahmet Sureyya Rifaioglu		publish	closed	closed		ahmet-sureyya-rifaioglu			2021-07-24 20:00:27	2021-07-24 18:00:27		0	https://saezlab.org/?post_type=person&#038;p=3461	0	person		0
3577	4	2021-10-12 14:28:14	2021-10-12 12:28:14	After finishing my PhD in Computer Science and Artificial Intelligence at the University of Santiago de Compostela (Spain), I reoriented my research career to combine two of my passions: biomedicine and informatics. I started working as a postdoctoral researcher at the Food Toxicology Research Center of the French National Institute for Agricultural Research (INRAE) in Toulouse, in a project funded by the French National Cancer Institute (INCA). Here I was in charge of developing new computational methods to understand metabolic dysregulations in cancer due to mutations in the p53 gene and also in key target genes, combining previous biological knowledge with experimental data. During these years, I gained extensive knowledge on mathematical modeling for metabolism, as well as linear and  discrete optimization. One of the things I realized is that many challenges cannot be solved without knowledge of signaling and regulatory networks, and vice versa. Moreover, many of the methodological problems in metabolic modeling are also shared in causal modeling of regulatory networks. I joined the Saez-Rodríguez group at Heidelberg University as a Postdoctoral Researcher with the aim of improving some of the current technical and methodological issues of the current methods for causal inference of signalling networks, in the context of the European project <i>PerMedCoE.</i> This project aims to improve current methods and prepare them for pre-exascale computing, enabling large-scale modeling using omics data for personalized medicine.	Pablo Rodríguez Mier		publish	closed	closed		pablo-rodriguez-mier			2022-01-26 14:49:38	2022-01-26 13:49:38		0	https://saezlab.org/?post_type=person&#038;p=3577	0	person		0
3587	4	2021-11-02 18:22:27	2021-11-02 17:22:27	I first enrolled in the Biology Department of Hacettepe University, followed by joining the Masters program in the Molecular Biology and Genetics Department of Bogazici University. The aim was to identify novel genes/mutations in neurodegenerative disorders using whole genome and exome sequencing methods.\
\
In 2020, I finished my PhD in Computational Biology at EMBL, Heidelberg, which was followed by a short postdoctoral position. During my time at EMBL, I gained a lot of experience in both experimental and computational methods. For example, I developed a microbiome-based kit for colorectal cancer screening. I also analysed shotgun metagenomics and 16S rRNA sequencing data of different human microbiomes including gut, saliva and tissue. Computationally, I established different machine learning models for early detection of different diseases such as colon and pancreas cancers. In 2021, I joined the Saez-Rodriguez Lab at Heidelberg University Institute of Computational Biomedicine. I am currently working on unraveling the complex interactions between the host and microbiome at different levels in order to understand the underlying mechanisms of these interactions and translate this knowledge to the diagnostic and/ or therapeutic field.	Ece Kartal		publish	closed	closed		ece-kartal			2022-01-26 14:49:16	2022-01-26 13:49:16		0	https://saezlab.org/?post_type=person&#038;p=3587	0	person		0
3601	4	2021-11-19 12:24:15	2021-11-19 11:24:15	Both my Bachelor and Master degrees were both obtained at the Ecole Polytechnique Fédérale de Lausanne in Switzerland. Over the course of my studies, I was able to learn from various fields ranging from oncology, medical engineering to advanced data analysis and machine learning methods. Over the course of my Master’s studies I focused on the latter in a variety of fields such as brain-computer interfaces, image analysis and more importantly genomics and transcriptomics.\
\
The aim of my Master thesis at the Computational Biology &amp; Cancer Genomic group (UNIL) was to predict the efficacy of the off-label use of targeted cancer therapies for individual patients by using open source gene essentiality screens (both CRISPR and RNAi).\
\
I joined the Saez lab as a PhD candidate in the fall of 2021 and will be working on single-cell transcriptomics data from neuronal tissues in collaboration with the lab of Prof. Rohini Kuner and the <a href="https://www.sfb1158.de/">Heidelberg Pain Consortium</a>.	Robin Fallegger		publish	closed	closed		robin-fallegger			2022-01-26 14:48:55	2022-01-26 13:48:55		0	https://saezlab.org/?post_type=person&#038;p=3601	0	person		0
3686	4	2022-08-31 12:50:42	2022-08-31 10:50:42	I have spent much of my studies looking for the ways in which mathematics can be used to give us a new understanding of how the human body works, and of what separates health from disease. For my final year BSc project under the supervision of Professor Andrew Hazel, I reviewed PDE models of blood flow in the human placenta as a first step towards understanding fetal growth restriction.\
\
The Scientific Computing MSc at the University of Heidelberg offered a perfect environment to build from mathematics on the page towards computational work. In my first year, I joined the group of Professor Heuveline at EMCL to study models of carcinogenesis under the supervision of Saskia Haupt. There, I got a first taste of omics data analysis while researching the evolving neoantigen landscapes in Lynch syndrome colorectal cancer.\
\
Wanting to work more closely with molecular data, I found my current scientific home in the Saez-Rodriguez group. I feel exceptionally lucky to work alongside and learn from biologists, computer scientists, and clinicians in such a supportive lab. Here, I have worked on a variety of projects: from bulk RNA-seq analysis of primary myelofibrosis in mice to single-cell analysis of chronic kidney disease. My PhD will focus on a multi-omics analysis of IgA nephropathy.	Charlotte Boys		publish	closed	closed		charlotte-boys			2023-03-29 00:50:33	2023-03-28 22:50:33		0	https://saezlab.org/?post_type=person&#038;p=3686	0	person		0
3691	4	2022-09-20 14:33:34	2022-09-20 12:33:34	I studied Molecular Biotechnology at the Heidelberg University with a focus on computational biology. During my master thesis I worked on multi-omics integration methods for functional proteomics data in a biomedical context as part of a collaboration between the lab of Julio Saez-Rodriguez and GSK. In 2022, I started my PhD in the group of Mikhail Savitski in the Genome Biology unit at the EMBL Heidelberg where I will focus on developing novel MS-based proteomics methods in different biological settings.	Mira Burtscher		publish	closed	closed		mira-burtscher			2022-09-20 14:33:34	2022-09-20 12:33:34		0	https://saezlab.org/?post_type=person&#038;p=3691	0	person		0
3700	3	2022-11-09 09:10:49	2022-11-09 08:10:49	<p dir="ltr">In my Bachelor studies I received extensive training in wet-lab molecular biotechnology as well as first insights into computational biology. During my master’s I took a deep dive into computational biology and bioinformatics focusing on the integration of different modalities of single-cell sequencing data. For my master thesis in the lab of Julio Saez-Rodriguez I constructed a resource for marker transcription factors across cell types and tissues as a reference in the context of gene regulatory network evaluation. In 2022, I started my PhD in the group of Mahak Singhal at the European Center for Angioscience where I will mainly focus on developing methods to uncover regulatory processes underlying the vascular circadian rhythms.</p>	Lorna Wessels		publish	closed	closed		lorna-wessels			2022-11-09 10:46:08	2022-11-09 09:46:08		0	https://saezlab.org/?post_type=person&#038;p=3700	0	person		0
3704	1	2022-11-09 10:46:39	2022-11-09 09:46:39	I did my Bachelors degree in Düsseldorf and Cologne in Quantitative Biology, followed by a Master degree in Biophysics in Berlin. In between, was in Bordeaux for an ERASMUS research internship. During my Bachelor and Master, I worked in the labs of Oliver Ebenhoeh, Nils Bluethgen, Steffen Klamt, Edda Klipp, and Jean-Piere Mazat.\
\
After this, I did a PhD in Bioinformatics in the group of Josch Pauling at the Technical University of Munich. I worked on the functional analysis of lipidomics data, by creating and analyzing data-specific lipid metabolic networks. Further, I worked on algorithms for the molecular stratification of diseases.\
\
I am currently a postdoc at the EMBL and associated with the Saez-Rodriguez group to work on spatial and single-cell metrabolomics data.	Tim Rose		publish	closed	closed		tim-rose			2022-11-09 10:49:48	2022-11-09 09:49:48		0	https://saezlab.org/?post_type=person&#038;p=3704	0	person		0
3720	1	2022-11-29 16:47:06	2022-11-29 15:47:06	I studied biometrics identification at the Beijing University, a topic that gave rise to my interest in the application of computational methods to biological data. In my master studies at the Machine Learning and Data Analytics Lab of Southwestern University, China I gained knowledge of machine learning and data mining and applied them to the prediction of protein function and noise functional annotations. In 2017, I crossed Eurasia to Maastricht, the Netherlands, to pursue my PhD in machine learning and statistic approaches for multi-omics and multimodal image data to analyze the mechanism of cardiometabolic diseases. Starting in October 2022, I continued my research path as a postdoctoral fellow at the Institute for Computational Biomedicine (Saez-Rodriguez Group) at Heidelberg University, Germany, studying computational integration of cellular circuits and immune cell repertoires in spatial and temporal resolution.	Chang Lu		publish	closed	closed		chang-lu			2022-12-07 15:15:21	2022-12-07 14:15:21		0	https://saezlab.org/?post_type=person&#038;p=3720	0	person		0
3748	1	2023-02-02 13:02:14	2023-02-02 12:02:14	I studied biochemistry at the Julius-Maximilians University of Würzburg (GER) focusing on molecular and clinical oncology. My aim to study the metabolic rewiring of cancer cells I discovered as part of my seminars with Prof. Almut Schulze (Würzburg, GER), where I later wrote my master thesis.\
\
With the support from the Marie Sklodowska-Curie [ITN] Fellowship “TRANSMIT – TRANSlating the role of Mitochondria in Tumorigenesis”, I started my PhD in October 2017 in the lab of Prof. Christian Frezza (University of Cambridge, UK). During my PhD I developed a novel model of Fumarate Hydratase deficiency and cultured it in a 3D system to study the impact of nutrient and oxygen gradients. Moreover, I developed my passion of combining wet-lab experiments with tailored bioinformatics analysis using multi-omics data integration and transitioned into data science.\
\
After finishing my PhD in February 2021, I stayed as a Postdoc in the Frezza Lab, which moved to the University of Cologne (GER). During this time, I worked as a data scientist focusing on data landscapes such as transcriptome, proteome and metabolome, applying my knowledge in different collaborative projects.\
\
In January 2023 I joined the Saez-Rodriguez group as postdoctoral researcher working primarily in the SMART-CARE consortium to apply mass-spectrometry-based systems medicine to cancer.	Christina Schmidt		publish	closed	closed		christina-schmidt			2023-03-22 13:36:19	2023-03-22 12:36:19		0	https://saezlab.org/?post_type=person&#038;p=3748	0	person		0
3759	1	2023-02-02 14:03:01	2023-02-02 13:03:01	I have a multidisciplinary background in Molecular Biology (BSc), Bioinformatics (MSc) and Computer Science (PhD).\
\
During my PhD stage (2017-2021) at University of A Coruña I have applied Machine Learning based techniques for the analysis of omics data in large cohorts of cancer patients for the search of new diagnostic and treatment strategies. During this period, I also collaborated through research internships with the Wellcome-Wolfson Institute for Experimental Medicine (Queen's University Belfast) and with the Cancer Computational Biology Group at Vall D'Hebron Institute of Oncology.\
\
In 2022 I moved to University of Granada (GENyO) as postdoc to apply Machine Learning techniques in the field of precision medicine in autoimmune diseases.\
\
In 2023, I started as a Margarita Salas research fellow at Institute of Computational Biomedicine of University of Heidelberg under the supervision of Julio Saez-Rodriguez.	José Liñares Blanco		publish	closed	closed		jose-linares-blanco			2023-02-02 14:03:01	2023-02-02 13:03:01		0	https://saezlab.org/?post_type=person&#038;p=3759	0	person		0
3789	1	2023-04-18 18:06:24	2023-04-18 16:06:24	My bioinformatics studies at INSA Lyon sparked my interest in computational approaches to study molecular biology. There, I had the opportunity to study for a semester at KAIST in South Korea. I also completed two research internships in cancer immunoinformatics, first with Prof. Colinge and Prof. Cornillot in Montpellier, then with Prof. Nielsen in Copenhagen. These experiences motivated me to join the PhD program at CeMM in Vienna in October 2017, and the <a href="https://menchelab.com/">group of Prof. Menche</a>.\
\
After successfully defending my PhD in January 2023, I was awarded a postdoctoral fellowship from the <a href="https://www.aih-cluster.ai/">AI Health Innovation Cluster</a> to work together with Dr. Hartmann and Prof. Saez-Rodriguez in Heidelberg.\
\
Since 2021, I am also a board member of the <a href="https://society.cytodata.org/">CytoData society</a>, with whom we strive to foster a research community dedicated to image-based profiling assays and their computational analyses. I also believe in the importance of scientific outreach and joined the organization team for the first editions of the <a href="https://pintofscience.at/">Pint of Science festival</a> in Austria.	Loan Vulliard		publish	closed	closed		loan-vulliard			2023-04-20 11:10:56	2023-04-20 09:10:56		0	https://saezlab.org/?post_type=person&#038;p=3789	0	person		0
3791	1	2023-04-19 15:12:22	2023-04-19 13:12:22	<p lang="en-US" align="left"><span style="color: #000000;"><span style="font-family: HelveticaNeue;"><span style="font-size: small;">In 2016, I started with my Bachelor studies in Molecular Medicine in Freiburg, Germany. In my Bachelor thesis, I got first insights into computational work within biomedical research. I decided to pursue this area of research further by studying Systems Biology at Heidelberg University. Through the program and several research internships, I explored multiple research areas from scDNA methylation analysis to clustering algorithm development. Finally, I completed my master thesis at EMBL, Heidelberg, where I assessed on- and off-target effects of CRISPR base editing. </span></span></span></p>\
<p align="left"><span style="color: #000000;"><span style="font-family: HelveticaNeue;"><span style="font-size: small;"><span lang="en-US">In my PhD project, I aim to integrate multi-omics data from several organs of fibrosis patients to identify</span></span></span></span><span style="color: #000000;"><span style="font-family: HelveticaNeue;"><span style="font-size: small;"> shared mechanisms of fibrosis across organs as</span></span></span><span style="color: #000000;"><span style="font-family: HelveticaNeue;"><span style="font-size: small;"><span lang="en-US"> potential</span></span></span></span><span style="color: #000000;"><span style="font-family: HelveticaNeue;"><span style="font-size: small;"> therapeutic targets</span></span></span><span style="color: #000000;"><span style="font-family: HelveticaNeue;"><span style="font-size: small;"><span lang="en-US">.</span></span></span></span></p>	Leonie Küchenhoff		publish	closed	closed		leonie-kuchenhoff			2023-09-25 15:43:53	2023-09-25 13:43:53		0	https://saezlab.org/?post_type=person&#038;p=3791	0	person		0
3794	1	2023-04-19 15:54:51	2023-04-19 13:54:51	After finishing my studies at the Heidelberg Institute of Foreign Languages, I worked as a freelancer for many years. In 2000 I started as a secretary at the University Hospital (Dental Clinic, Institute of Human Genetics, Institute of Medical Informatics) and in February 2023 I joined the Saez Rodríguez-Group and Schapiro-Group as administrative assistant.	Lydia Roeder		publish	closed	closed		lydia-roeder			2023-04-19 15:56:58	2023-04-19 13:56:58		0	https://saezlab.org/?post_type=person&#038;p=3794	0	person		0
3806	1	2023-05-22 15:02:27	2023-05-22 13:02:27	My computational research career started during my Bachelor studies in Physics where I simulated particle decay properties upon hardware exchange at the ALICE experiment, CERN. During my subsequent Master studies, I majored in Medical Physics, co-developing a semi-automated image analysis pipeline for heavy ion radiotherapy experiments.\
\
Sparked by the heterogeneity in biological response upon radiotherapy, I decided to pursue a second, interdisciplinary Master degree in Radiation Biology to deepen my understanding in biological and medical aspects of cancer treatment.\
\
During my subsequent PhD, I combined wet and dry lab approaches to profile transcriptional, cellular, and phenotypic changes during metastasis formation in colorectal cancer and to shed light on the question as to why some metastasis grow in an uncontrolled manner, while others can stay dormant for years or even decades.\
\
Within my postdoctoral research, I am building on both wet- and dry lab background to integrate single-cell and spatially-resolved transcriptome data in glioblastoma multiforme.	Maria Puschhof		publish	closed	closed		maria-puschhof			2023-06-21 13:34:35	2023-06-21 11:34:35		0	https://saezlab.org/?post_type=person&#038;p=3806	0	person		0
3809	1	2023-05-30 15:29:32	2023-05-30 13:29:32	I started to study medicine in Strasbourg in 2017 before joining the MD-PhD program of the École Normale Supérieure and the University of Paris.\
\
I completed in 2021 a master in systems biology and bioinformatics. My master thesis was on the personalisation of disease boolean models using mutational and single-cell RNA data at Curie Institute.\
\
I then realised 2 additional internships, one on the use of multilayer networks to integrate and analyse multiomics data at the ENS of Paris, the second one on gene regulatory networks evaluation in Julio Saez-Rodriguez's group.\
\
I started my PhD in September co-supervised by Julio Saez-Rodriguez and Laura Cantini (Pasteur Institute, Paris), focusing on regulatory mechanisms inference at both intracellular and intercellular levels.	Remi Trimbour		publish	closed	closed		remi-trimbour			2023-05-30 16:25:08	2023-05-30 14:25:08		0	https://saezlab.org/?post_type=person&#038;p=3809	0	person		0
3812	1	2023-06-12 15:23:45	2023-06-12 13:23:45	I completed my Bachelor's degree in Biochemistry at Heinrich-Heine University in Düsseldorf and Michigan State University in the US. Throughout this period, I actively participated in various research endeavors primarily centered around the analysis and characterization of individual proteins. However, during my Master's program at Heidelberg University, my focus shifted towards investigating biological processes more holistically using large single-cell and spatial multi-omics data sets. In my Master's thesis, for example, I leveraged single-cell RNA and ATAC-seq data to infer and compare gene regulatory networks underlying the development of the mammalian cerebellum. Now I work on deciphering myeloid subtype diversity in multiple sclerosis supported by the DFG  Priority Programme “Local and Peripheral Drivers of Microglial Diversity and Function” (SPP 2395)	Philipp Schaefer		publish	closed	closed		philipp-schaefer			2023-06-13 12:19:27	2023-06-13 10:19:27		0	https://saezlab.org/?post_type=person&#038;p=3812	0	person		0
3817	1	2023-06-18 17:27:03	2023-06-18 15:27:03	I have always liked biology and medicine, so studying biochemistry for my undergrad was a good decision. My journey of liking computers so much started when I went to the CRUK-CI for a wet lab summer internship. I saw two interns next to me working on a super cool-looking computer screen. Since then, I have pursued computational knowledge constantly. During my master’s in Berlin, I again had both wet lab and dry lab experience, and realised that I am very passionate about computers (thank you Vim). During my master’s thesis at Stefanie Großwendt’s lab, I also realised that I am super interested in the topic of cell-cell communication, and in databases with biological prior knowledge. Therefore (and especially thanks to all my previous supervisors, colleagues, family and friends) I have decided to pursue academia further, joining the Saez-Rodriguez lab as a PhD student.	Bárbara Zita Peters Couto		publish	closed	closed		barbara-zita-peters-couto			2023-06-18 17:30:00	2023-06-18 15:30:00		0	https://saezlab.org/?post_type=person&#038;p=3817	0	person		0
3879	1	2024-01-08 19:45:44	2024-01-08 18:45:44	In 2019, I received my BSc in Molecular Biomedicine in Bonn, Germany, and pursued my master studies in Molecular Biosciences in Heidelberg, Germany. During this time, I focused on computational biology in translational biomedical research. I explored the field of single-cell transcriptomics as well as various deconvolution methods of bulk RNA sequencing data. I interned and worked at the DKFZ Heidelberg and at ETH Zurich. In my master thesis with the Schapiro lab, I assessed different spatial neighborhood analysis methods using <i>in silico</i> generated tissue data.\
\
In my PhD, my goal is to decipher the spatial architecture of liver tumors using highly multiplexed imaging.\
\
I conduct my PhD with Dr. Denis Schapiro and am an associate member with Julio Saez-Rodriguez.	Chiara Schiller		publish	closed	closed		chiara-schiller			2024-01-08 19:45:44	2024-01-08 18:45:44		0	https://saezlab.org/?post_type=person&#038;p=3879	0	person		0
3888	1	2024-01-17 01:53:29	2024-01-17 00:53:29	I did my bachelor's degree in Biology at the Universidad de Guadalajara in Mexico. Back then I had joined a couple of wet-lab groups focused on molecular biology and immunology. After having the opportunity to do research in Germany, I started my M.Sc degree in Molecular Bioscience at Heidelberg University. While exploring my interests, at first, I carried out internships which had both wet-lab and dry-lab components, but then I fully transitioned to bioinformatics. The projects included high-throughput screens of regulatory sequences, tool development in the context of a TCR-epitope deconvolution platform for autoimmune diseases, and studying gene regulatory networks in the immune system using a multi-omics cell atlas. During this time, my interest on two areas only grew: i) the immune system and its impact on disease mechanisms, and ii) tool development and data analysis to better understand biology. I will focus on both of these areas during my PhD at the Saez-Rodriguez group. I will explore IgA nephropathy by analyzing multi-omics datasets and will also dedicate my time to the prior-knowledge tools developed by the group.	Miguel Hernandez		publish	closed	closed		miguel-hernandez			2024-01-17 01:53:29	2024-01-17 00:53:29		0	https://saezlab.org/?post_type=person&#038;p=3888	0	person		0
